EXCEPTION STACK:


  Exception: java.lang.StackOverflowError
    Message: 

  Stack trace:

  - java.lang.ClassLoader.defineClass1(Native Method)
  - java.lang.ClassLoader.defineClass(ClassLoader.java:756)
  - java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
  - java.net.URLClassLoader.defineClass(URLClassLoader.java:473)
  - java.net.URLClassLoader.access$100(URLClassLoader.java:74)
  - java.net.URLClassLoader$1.run(URLClassLoader.java:369)
  - java.net.URLClassLoader$1.run(URLClassLoader.java:363)
  - java.security.AccessController.doPrivileged(Native Method)
  - java.net.URLClassLoader.findClass(URLClassLoader.java:362)
  - java.lang.ClassLoader.loadClass(ClassLoader.java:418)
  - sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
  - java.lang.ClassLoader.loadClass(ClassLoader.java:351)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.log(OperationTrackerImpl.java:208)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.handleError(OperationTrackerImpl.java:146)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.invoke(OperationTrackerImpl.java:93)
  - org.apache.tapestry5.ioc.internal.PerThreadOperationTracker.invoke(PerThreadOperationTracker.java:72)
  - org.apache.tapestry5.ioc.internal.RegistryImpl.invoke(RegistryImpl.java:1260)
  - org.apache.tapestry5.internal.structure.ComponentPageElementResourcesImpl.invoke(ComponentPageElementResourcesImpl.java:154)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.triggerContextEvent(ComponentPageElementImpl.java:1043)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.triggerEvent(ComponentPageElementImpl.java:1016)
  - org.apache.tapestry5.internal.structure.InternalComponentResourcesImpl.triggerEvent(InternalComponentResourcesImpl.java:278)
  - org.example.tapestry.admin.components.Comp.onAdd(Comp.java:16)
  - org.example.tapestry.admin.components.Comp.dispatchComponentEvent(Comp.java)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.dispatchEvent(ComponentPageElementImpl.java:917)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.processEventTriggering(ComponentPageElementImpl.java:1102)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.access$3100(ComponentPageElementImpl.java:57)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl$5.invoke(ComponentPageElementImpl.java:1047)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl$5.invoke(ComponentPageElementImpl.java:1044)
  - org.apache.tapestry5.ioc.internal.OperationTrackerImpl.invoke(OperationTrackerImpl.java:82)
  - org.apache.tapestry5.ioc.internal.PerThreadOperationTracker.invoke(PerThreadOperationTracker.java:72)
  - org.apache.tapestry5.ioc.internal.RegistryImpl.invoke(RegistryImpl.java:1260)
  - org.apache.tapestry5.internal.structure.ComponentPageElementResourcesImpl.invoke(ComponentPageElementResourcesImpl.java:154)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.triggerContextEvent(ComponentPageElementImpl.java:1043)
  - org.apache.tapestry5.internal.structure.ComponentPageElementImpl.triggerEvent(ComponentPageElementImpl.java:1016)
